id,name,category,address,price,note,page,source,source_label,confidence,query
1,Piscinele Megapolis,summer-city,"Strada Mihai Sadoveanu 42/6, Chișinău, Moldova",≈150–200 MDL будни; 200–250 MDL выходные; шезлонг +50 MDL,Два актуальных обзора 2026 указывают немного разные тарифы — перед визитом проверить.,https://www.google.com/maps/search/?api=1&query=Piscinele%20Megapolis%20Chisinau,https://mlive.md/2026/07/piscine-in-chisinau-si-langa-oras-locatii-tarife-si-program/,"Mlive, 14.07.2026",точный адрес,"Piscinele Megapolis, Strada Mihai Sadoveanu 42/6, Chișinău, Moldova"
2,VARA VARA AquaCity,summer-city,"Strada Mihai Sadoveanu 42/2, Chișinău, Moldova",600 MDL полный день / 500 MDL 3 часа; дети 450 / 300 MDL,"Аквапарк: бассейны, горки, волновой бассейн; дети ниже 90 см бесплатно.",https://varavara.md/ru/,https://varavara.md/welcome-to-varavara/,"Официальный сайт, сезон 2026",точный адрес,"Vara Vara AquaCity, Strada Mihai Sadoveanu 42/2, Chișinău, Moldova"
3,President Resort Hotel — бассейн,summer-city,"Bulevardul Dacia 58/5, Chișinău, Moldova",300 MDL будни / 400 MDL выходные,Шезлонг включён; дети до 7 лет бесплатно без отдельного шезлонга.,https://www.hotelpresident.md/ru/,https://actualitati.md/gde-spasatsja-ot-zhary-podborka-bassejnov-i-akvaparkov-vozle-kishinjova-s-aktualnymi-cenami,"Actualitati, 01.07.2026",точный адрес,"President Resort Hotel, Bulevardul Dacia 58/5, Chișinău, Moldova"
4,Villa Kalyan,summer-city,"Strada Casian Suruceanu 15/1, Chișinău, Moldova",250 MDL будни / 350 MDL выходные,Шезлонг включён.,https://www.google.com/maps/search/?api=1&query=Villa%20Kalyan%20Chisinau,https://actualitati.md/gde-spasatsja-ot-zhary-podborka-bassejnov-i-akvaparkov-vozle-kishinjova-s-aktualnymi-cenami,"Actualitati, 01.07.2026",точный адрес,"Villa Kalyan, Strada Casian Suruceanu 15/1, Chișinău, Moldova"
5,Club Royal Park,summer-city,"Strada Trandafirilor 6/2, Chișinău, Moldova",≈400 MDL; цену подтвердить перед визитом,"Другой июльский обзор сообщает, что ясный публичный прайс не найден.",https://www.google.com/maps/search/?api=1&query=Club%20Royal%20Park%20Chisinau,https://actualitati.md/gde-spasatsja-ot-zhary-podborka-bassejnov-i-akvaparkov-vozle-kishinjova-s-aktualnymi-cenami,"Actualitati, 01.07.2026",точный адрес,"Club Royal Park, Strada Trandafirilor 6/2, Chișinău, Moldova"
6,Bazinul Aliten,summer-city,"Strada Studenților 2/2, Chișinău, Moldova",150 MDL будни / 200 MDL выходные,В публикациях встречается также ориентир Calea Orheiului 1; точку лучше открыть в Google Maps.,https://www.facebook.com/Aliten.Bazin1/,https://www.fest.md/ro/locuri/sport/bazine/aliten,Fest.md / страница бассейна,адрес с оговоркой,"Bazinul Aliten, Strada Studenților 2/2, Chișinău, Moldova"
7,Fanconi Riviera Summer Club,summer-city,"Strada Ghidighici 5, Chișinău, Moldova",200 MDL будни / 300 MDL выходные,Обычно включены шезлонг и полотенце; в дни мероприятий может быть отдельный тариф.,https://www.google.com/maps/search/?api=1&query=Fanconi%20Riviera%20Summer%20Club%20Chisinau,https://mlive.md/2026/07/piscine-in-chisinau-si-langa-oras-locatii-tarife-si-program/,"Mlive, 14.07.2026",точный адрес,"Fanconi Riviera Summer Club, Strada Ghidighici 5, Chișinău, Moldova"
8,Diplomat Club Hotel — бассейн,summer-city,"Strada Lacului 39, Chișinău, Moldova",Дневной тариф публично не подтверждён — уточнить,Сезонный открытый бассейн при отеле.,https://www.google.com/maps/search/?api=1&query=Diplomat%20Club%20Hotel%20Chisinau,https://mlive.md/2026/07/piscine-in-chisinau-si-langa-oras-locatii-tarife-si-program/,"Mlive, 14.07.2026",точный адрес,"Diplomat Club Hotel, Strada Lacului 39, Chișinău, Moldova"
9,Sobor Family Resort,summer-near,"Stăuceni, municipiul Chișinău, Moldova",300 MDL будни / 400 MDL выходные; после 17:00 — 150 / 200 MDL,Детские тарифы: 200 / 250 MDL.,https://soborfamilyresort.md/en/contact/,https://mlive.md/2026/07/piscine-in-chisinau-si-langa-oras-locatii-tarife-si-program/,"Mlive + официальный сайт, 2026",по объекту,"Sobor Family Resort, Stăuceni, Moldova"
10,Arena Chișinău Aquacenter,both,"Calea Orheiului 130, Stăuceni / Chișinău, Moldova",250 MDL/час полный доступ; открытый бассейн ≈350 MDL/день,"Есть спортивные бассейны, SPA и летний открытый бассейн.",https://arenachisinau.md/ru/servicii/bazin,https://arenachisinau.md/ru/servicii/bazin,"Официальный сайт, 2026",точный адрес,"Arena Chișinău, Calea Orheiului 130, Moldova"
